2024-06-27 14:34:16,456 - ssh - sshClient.py[line:19] - INFO - Connect to 'swqa@192.168.114.102/22' PassWd: gfx123456
2024-06-27 14:34:16,507 - ssh - sshClient.py[line:37] - INFO - Execute "wget https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb -O 1.deb"
2024-06-27 14:34:29,215 - ssh - sshClient.py[line:42] - INFO - Result: 

2024-06-27 14:34:29,217 - ssh - sshClient.py[line:48] - WARNING - --2024-06-27 14:34:16--  https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb
Resolving oss.mthreads.com (oss.mthreads.com)... 172.31.129.183
Connecting to oss.mthreads.com (oss.mthreads.com)|172.31.129.183|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 118459020 (113M) [application/x-debian-package]
Saving to: ‘1.deb’

     0K .......... .......... .......... .......... ..........  0%  665K 2m54s
 27450K .......... .......... .......... .......... .......... 23%  139M 12s
 27500K .......... .......... .......... .......... .......... 23%  116M 12s
 27550K .......... .......... .......... .......... .......... 23%  117M 12s
 27600K .......... .......... .......... .......... .......... 23% 1.36M 12s
 27650K .......... .......... .......... .......... .......... 23%  157M 12s
 27700K .......... .......... .......... .......... .......... 23%  188M 12s
 27750K .......... .......... .......... .......... .......... 23%  137M 12s
 27800K .......... .......... .......... .......... .......... 24%  104M 12s
 27850K .......... .......... .......... .......... .......... 24%  124M 12s
 27900K .......... .......... .......... .......... .......... 24% 1.37M 12s
 27950K .......... .......... .......... .......... .......... 24%  172M 12s
 28000K .......... .......... .......... .......... .......... 24%  149M 12s
 28050K .......... .......... .......... .......... .......... 24%  128M 12s
 28100K .......... .......... .......... .......... .......... 24%  115M 12s
 28150K .......... .......... .......... .......... .......... 24%  117M 12s
 28200K .......... .......... .......... .......... .......... 24% 1.36M 12s
 28250K .......... .......... .......... .......... .......... 24%  164M 12s
 28300K .......... .......... .......... .......... .......... 24%  180M 12s
 28350K .......... .......... .......... .......... .......... 24%  180M 12s
 28400K .......... .......... .......... .......... .......... 24% 86.9M 12s
 28450K .......... .......... .......... .......... .......... 24%  128M 12s
 28500K .......... .......... .......... .......... .......... 24% 1.36M 12s
 28550K .......... .......... .......... .......... .......... 24%  127M 12s
 28600K .......... .......... .......... .......... .......... 24%  157M 12s
 28650K .......... .......... .......... .......... .......... 24%  191M 12s
 28700K .......... .......... .......... .......... .......... 24%  177M 12s
 28750K .......... .......... .......... .......... .......... 24%  112M 12s
 28800K .......... .......... .......... .......... .......... 24% 96.4M 12s
 28850K .......... .......... .......... .......... .......... 24% 1.36M 12s
 28900K .......... .......... .......... .......... .......... 24%  166M 12s
 28950K .......... .......... .......... .......... .......... 25%  180M 12s
 29000K .......... .......... .......... .......... .......... 25%  151M 12s
 29050K .......... .......... .......... .......... .......... 25%  119M 12s
 29100K .......... .......... .......... .......... .......... 25%  116M 12s
 29150K .......... .......... .......... .......... .......... 25% 1.36M 12s
 29200K .......... .......... .......... .......... .......... 25%  131M 12s
 29250K .......... .......... .......... .......... .......... 25%  185M 12s
 29300K .......... .......... .......... .......... .......... 25%  179M 12s
 29350K .......... .......... .......... .......... .......... 25%  138M 12s
 29400K .......... .......... .......... .......... .......... 25%  107M 12s
 29450K .......... .......... .......... .......... .......... 25%  117M 12s
 29500K .......... .......... .......... .......... .......... 25% 1.37M 12s
 29550K .......... .......... .......... .......... .......... 25%  165M 12s
 29600K .......... .......... .......... .......... .......... 25%  148M 12s
 29650K .......... .......... .......... .......... .......... 25%  126M 12s
 29700K .......... .......... .......... .......... .......... 25%  117M 12s
 29750K .......... .......... .......... .......... .......... 25%  111M 12s
 29800K .......... .......... .......... .......... .......... 25% 1.37M 12s
 29850K .......... .......... .......... .......... .......... 25%  145M 12s
 29900K .......... .......... .......... .......... .......... 25%  182M 12s
 29950K .......... .......... .......... .......... .......... 25%  148M 12s
 30000K .......... .......... .......... .......... .......... 25% 92.9M 12s
 30050K .......... .......... .......... .......... .......... 25%  117M 12s
 30100K .......... .......... .......... .......... .......... 26% 1.36M 12s
 30150K .......... .......... .......... .......... .......... 26%  162M 12s
 30200K .......... .......... .......... .......... .......... 26%  167M 12s
 30250K .......... .......... .......... .......... .......... 26%  181M 12s
 30300K .......... .......... .......... .......... .......... 26%  126M 12s
 30350K .......... .......... .......... .......... .......... 26%  131M 12s
 30400K .......... .......... .......... .......... .......... 26% 1.35M 12s
 30450K .......... .......... .......... .......... .......... 26%  128M 12s
 30500K .......... .......... .......... .......... .......... 26%  182M 12s
 30550K .......... .......... .......... .......... .......... 26%  159M 12s
 30600K .......... .......... .......... .......... .......... 26%  163M 12s
 30650K .......... .......... .......... .......... .......... 26%  123M 12s
 30700K .......... .......... .......... .......... .......... 26%  121M 12s
 30750K .......... .......... .......... .......... .......... 26% 1.36M 12s
 30800K .......... .......... .......... .......... .......... 26%  145M 12s
 30850K .......... .......... .......... .......... .......... 26%  176M 12s
 30900K .......... .......... .......... .......... .......... 26%  130M 12s
 30950K .......... .......... .......... .......... .......... 26%  115M 12s
 31000K .......... .......... .......... .......... .......... 26%  111M 12s
 31050K .......... .......... .......... .......... .......... 26% 1.38M 12s
 31100K .......... .......... .......... .......... .......... 26%  151M 12s
 31150K .......... .......... .......... .......... .......... 26%  111M 12s
 31200K .......... .......... .......... .......... .......... 26% 98.1M 12s
 31250K .......... .......... .......... .......... .......... 27%  118M 12s
 31300K .......... .......... .......... .......... .......... 27%  119M 12s
 31350K .......... .......... .......... .......... .......... 27% 1.38M 12s
 31400K .......... .......... .......... .......... .......... 27%  148M 12s
 31450K .......... .......... .......... .......... .......... 27%  144M 12s
 31500K .......... .......... .......... .......... .......... 27%  107M 12s
 31550K .......... .......... .......... .......... .......... 27%  133M 12s
 31600K .......... .......... .......... .......... .......... 27% 91.0M 12s
 31650K .......... .......... .......... .......... .......... 27% 1.38M 12s
 31700K .......... .......... .......... .......... .......... 27%  141M 12s
 31750K .......... .......... .......... .......... .......... 27%  121M 12s
 31800K .......... .......... .......... .......... .......... 27%  111M 11s
 31850K .......... .......... .......... .......... .......... 27%  116M 11s
 31900K .......... .......... .......... .......... .......... 27%  120M 11s
 31950K .......... .......... .......... .......... .......... 27%  112M 11s
 32000K .......... .......... .......... .......... .......... 27% 1.38M 11s
 32050K .......... .......... .......... .......... .......... 27%  128M 11s
 32100K .......... .......... .......... .......... .......... 27%  116M 11s
 32150K .......... .......... .......... .......... .......... 27%  119M 11s
 32200K .......... .......... .......... .......... .......... 27%  107M 11s
 32250K .......... .......... .......... .......... .......... 27%  117M 11s
 32300K .......... .......... .......... .......... .......... 27% 1.39M 11s
 32350K .......... .......... .......... .......... .......... 27%  145M 11s
 32400K .......... .......... .......... .......... .......... 27% 91.3M 11s
 32450K .......... .......... .......... .......... .......... 28%  118M 11s
 32500K .......... .......... .......... .......... .......... 28%  115M 11s
 32550K .......... .......... .......... .......... .......... 28%  119M 11s
 32600K .......... .......... .......... .......... .......... 28%  106M 11s
 32650K .......... .......... .......... .......... .......... 28% 1.39M 11s
 32700K .......... .......... .......... .......... .......... 28%  112M 11s
 32750K .......... .......... .......... .......... .......... 28%  123M 11s
 32800K .......... .......... .......... .......... .......... 28% 92.2M 11s
 32850K .......... .......... .......... .......... .......... 28%  114M 11s
 32900K .......... .......... .......... .......... .......... 28%  119M 11s
 32950K .......... .......... .......... .......... .......... 28% 1.39M 11s
 33000K .......... .......... .......... .......... .......... 28%  120M 11s
 33050K .......... .......... .......... .......... .......... 28%  117M 11s
 33100K .......... .......... .......... .......... .......... 28%  115M 11s
 33150K .......... .......... .......... .......... .......... 28%  117M 11s
 33200K .......... .......... .......... .......... .......... 28% 94.1M 11s
 33250K .......... .......... .......... .......... .......... 28% 1.39M 11s
 33300K .......... .......... .......... .......... .......... 28%  118M 11s
 33350K .......... .......... .......... .......... .......... 28%  117M 11s
 33400K .......... .......... .......... .......... .......... 28%  111M 11s
 33450K .......... .......... .......... .......... .......... 28%  114M 11s
 33500K .......... .......... .......... .......... .......... 28% 96.1M 11s
 33550K .......... .......... .......... .......... .......... 28%  115M 11s
 33600K .......... .......... .......... .......... .......... 29% 1.39M 11s
 33650K .......... .......... .......... .......... .......... 29%  113M 11s
 33700K .......... .......... .......... .......... .......... 29%  120M 11s
 33750K .......... .......... .......... .......... .......... 29%  109M 11s
 33800K .......... .......... .......... .......... .......... 29%  105M 11s
 33850K .......... .......... .......... .......... .......... 29%  113M 11s
 33900K .......... .......... .......... .......... .......... 29% 1.39M 11s
 33950K .......... .......... .......... .......... .......... 29%  133M 11s
 34000K .......... .......... .......... .......... .......... 29% 93.7M 11s
 34050K .......... .......... .......... .......... .......... 29%  116M 11s
 34100K .......... .......... .......... .......... .......... 29%  117M 11s
 34150K .......... .......... .......... .......... .......... 29%  118M 11s
 34200K .......... .......... .......... .......... .......... 29% 1.38M 11s
 34250K .......... .......... .......... .......... .......... 29%  148M 11s
 34300K .......... .......... .......... .......... .......... 29% 87.6M 11s
 34350K .......... .......... .......... .......... .......... 29%  143M 11s
 34400K .......... .......... .......... .......... .......... 29% 95.0M 11s
 34450K .......... .......... .......... .......... .......... 29%  114M 11s
 34500K .......... .......... .......... .......... .......... 29%  118M 11s
 34550K .......... .......... .......... .......... .......... 29% 1.39M 11s
 34600K .......... .......... .......... .......... .......... 29%  112M 11s
 34650K .......... .......... .......... .......... .......... 29%  132M 11s
 34700K .......... .......... .......... .......... .......... 29%  116M 11s
 34750K .......... .......... .......... .......... .......... 30%  115M 11s
 34800K .......... .......... .......... .......... .......... 30% 93.3M 11s
 34850K .......... .......... .......... .......... .......... 30% 1.38M 11s
 34900K .......... .......... .......... .......... .......... 30%  162M 11s
 34950K .......... .......... .......... .......... .......... 30%  157M 11s
 35000K .......... .......... .......... .......... .......... 30%  110M 11s
 35050K .......... .......... .......... .......... .......... 30%  112M 11s
 35100K .......... .......... .......... .......... .......... 30%  119M 11s
 35150K .......... .......... .......... .......... .......... 30%  119M 11s
 35200K .......... .......... .......... .......... .......... 30% 1.37M 11s
 35250K .......... .......... .......... .......... .......... 30%  178M 11s
 35300K .......... .......... .......... .......... .......... 30%  154M 11s
 35350K .......... .......... .......... .......... .......... 30%  114M 11s
 35400K .......... .......... .......... .......... .......... 30%  109M 11s
 35450K .......... .......... .......... .......... .......... 30%  119M 11s
 35500K .......... .......... .......... .......... .......... 30% 1.38M 11s
 35550K .......... .......... .......... .......... .......... 30%  122M 11s
 35600K .......... .......... .......... .......... .......... 30% 96.0M 11s
 35650K .......... .......... .......... .......... .......... 30%  117M 11s
 35700K .......... .......... .......... .......... .......... 30%  116M 11s
 35750K .......... .......... .......... .......... .......... 30%  119M 11s
 35800K .......... .......... .......... .......... .......... 30% 1.38M 11s
 35850K .......... .......... .......... .......... .......... 30%  163M 11s
 35900K .......... .......... .......... .......... .......... 31%  156M 11s
 35950K .......... .......... .......... .......... .......... 31%  112M 11s
 36000K .......... .......... .......... .......... .......... 31% 97.5M 11s
 36050K .......... .......... .......... .......... .......... 31%  116M 11s
 36100K .......... .......... .......... .......... .......... 31% 1.44M 11s
 36150K .......... .......... .......... .......... .......... 31% 28.9M 11s
 36200K .......... .......... .......... .......... .......... 31%  104M 11s
 36250K .......... .......... .......... .......... .......... 31%  123M 11s
 36300K .......... .......... .......... .......... .......... 31%  115M 11s
 36350K .......... .......... .......... .......... .......... 31%  117M 11s
 36400K .......... .......... .......... .......... .......... 31% 92.9M 11s
 36450K .......... .......... .......... .......... .......... 31% 1.39M 11s
 36500K .......... .......... .......... .......... .......... 31%  117M 11s
 36550K .......... .......... .......... .......... .......... 31%  116M 11s
 36600K .......... .......... .......... .......... .......... 31%  109M 11s
 36650K .......... .......... .......... .......... .......... 31% 81.0M 11s
 36700K .......... .......... .......... .......... .......... 31%  117M 11s
 36750K .......... .......... .......... .......... .......... 31% 1.39M 11s
 36800K .......... .......... .......... .......... .......... 31%  131M 11s
 36850K .......... .......... .......... .......... .......... 31%  110M 11s
 36900K .......... .......... .......... .......... .......... 31%  124M 11s
 36950K .......... .......... .......... .......... .......... 31% 88.9M 11s
 37000K .......... .......... .......... .......... .......... 31%  100M 11s
 37050K .......... .......... .......... .......... .......... 32%  117M 11s
 37100K .......... .......... .......... .......... .......... 32% 1.39M 11s
 37150K .......... .......... .......... .......... .......... 32%  168M 11s
 37200K .......... .......... .......... .......... .......... 32% 90.8M 11s
 37250K .......... .......... .......... .......... .......... 32% 95.6M 11s
 37300K .......... .......... .......... .......... .......... 32%  106M 11s
 37350K .......... .......... .......... .......... .......... 32%  119M 10s
 37400K .......... .......... .......... .......... .......... 32% 1.38M 11s
 37450K .......... .......... .......... .......... .......... 32%  158M 11s
 37500K .......... .......... .......... .......... .......... 32%  176M 11s
 37550K .......... .......... .......... .......... .......... 32%  126M 10s
 37600K .......... .......... .......... .......... .......... 32% 93.3M 10s
 37650K .......... .......... .......... .......... .......... 32%  116M 10s
 37700K .......... .......... .......... .......... .......... 32% 1.38M 10s
 37750K .......... .......... .......... .......... .......... 32%  131M 10s
 37800K .......... .......... .......... .......... .......... 32%  138M 10s
 37850K .......... .......... .......... .......... .......... 32%  110M 10s
 37900K .......... .......... .......... .......... .......... 32%  117M 10s
 37950K .......... .......... .......... .......... .......... 32%  120M 10s
 38000K .......... .......... .......... .......... .......... 32% 92.8M 10s
 38050K .......... .......... .......... .......... .......... 32% 1.39M 10s
 38100K .......... .......... .......... .......... .......... 32%  120M 10s
 38150K .......... .......... .......... .......... .......... 32% 88.2M 10s
 38200K .......... .......... .......... .......... .......... 32%  143M 10s
 38250K .......... .......... .......... .......... .......... 33%  108M 10s
 38300K .......... .......... .......... .......... .......... 33%  124M 10s
 38350K .......... .......... .......... .......... .......... 33% 1.39M 10s
 38400K .......... .......... .......... .......... .......... 33%  105M 10s
 38450K .......... .......... .......... .......... .......... 33%  118M 10s
 38500K .......... .......... .......... .......... .......... 33%  103M 10s
 38550K .......... .......... .......... .......... .......... 33%  117M 10s
 38600K .......... .......... .......... .......... .......... 33%  110M 10s
 38650K .......... .......... .......... .......... .......... 33%  114M 10s
 38700K .......... .......... .......... .......... .......... 33% 1.39M 10s
 38750K .......... .......... .......... .......... .......... 33%  116M 10s
 38800K .......... .......... .......... .......... .......... 33% 86.7M 10s
 38850K .......... .......... .......... .......... .......... 33%  119M 10s
 38900K .......... .......... .......... .......... .......... 33%  114M 10s
 38950K .......... .......... .......... .......... .......... 33%  115M 10s
 39000K .......... .......... .......... .......... .......... 33% 1.39M 10s
 39050K .......... .......... .......... .......... .......... 33%  117M 10s
 39100K .......... .......... .......... .......... .......... 33%  115M 10s
 39150K .......... .......... .......... .......... .......... 33%  116M 10s
 39200K .......... .......... .......... .......... .......... 33% 77.7M 10s
 39250K .......... .......... .......... .......... .......... 33%  117M 10s
 39300K .......... .......... .......... .......... .......... 33% 1.40M 10s
 39350K .......... .......... .......... .......... .......... 33%  126M 10s
 39400K .......... .......... .......... .......... .......... 34%  109M 10s
 39450K .......... .......... .......... .......... .......... 34%  118M 10s
 39500K .......... .......... .......... .......... .......... 34%  112M 10s
 39550K .......... .......... .......... .......... .......... 34% 98.9M 10s
 39600K .......... .......... .......... .......... .......... 34% 91.4M 10s
 39650K .......... .......... .......... .......... .......... 34% 1.39M 10s
 39700K .......... .......... .......... .......... .......... 34%  131M 10s
 39750K .......... .......... .......... .......... .......... 34%  115M 10s
 39800K .......... .......... .......... .......... .......... 34%  110M 10s
 39850K .......... .......... .......... .......... .......... 34%  115M 10s
 39900K .......... .......... .......... .......... .......... 34%  113M 10s
 39950K .......... .......... .......... .......... .......... 34% 1.39M 10s
 40000K .......... .......... .......... .......... .......... 34%  121M 10s
 40050K .......... .......... .......... .......... .......... 34%  117M 10s
 40100K .......... .......... .......... .......... .......... 34%  113M 10s
 40150K .......... .......... .......... .......... .......... 34%  118M 10s
 40200K .......... .......... .......... .......... .......... 34%  110M 10s
 40250K .......... .......... .......... .......... .......... 34%  116M 10s
 40300K .......... .......... .......... .......... .......... 34% 1.38M 10s
 40350K .......... .......... .......... .......... .......... 34%  182M 10s
 40400K .......... .......... .......... .......... .......... 34% 95.6M 10s
 40450K .......... .......... .......... .......... .......... 34%  116M 10s
 40500K .......... .......... .......... .......... .......... 34%  117M 10s
 40550K .......... .......... .......... .......... .......... 35%  116M 10s
 40600K .......... .......... .......... .......... .......... 35% 1.37M 10s
 40650K .......... .......... .......... .......... .......... 35%  155M 10s
 40700K .......... .......... .......... .......... .......... 35%  172M 10s
 40750K .......... .......... .......... .......... .......... 35%  188M 10s
 40800K .......... .......... .......... .......... .......... 35%  111M 10s
 40850K .......... .......... .......... .......... .......... 35%  116M 10s
 40900K .......... .......... .......... .......... .......... 35% 1.36M 10s
 40950K .......... .......... .......... .......... .......... 35%  127M 10s
 41000K .......... .......... .......... .......... .......... 35%  163M 10s
 41050K .......... .......... .......... .......... .......... 35%  178M 10s
 41100K .......... .......... .......... .......... .......... 35%  148M 10s
 41150K .......... .......... .......... .......... .......... 35%  111M 10s
 41200K .......... .......... .......... .......... .......... 35% 95.6M 10s
 41250K .......... .......... .......... .......... .......... 35% 1.37M 10s
 41300K .......... .......... .......... .......... .......... 35%  162M 10s
 41350K .......... .......... .......... .......... .......... 35%  173M 10s
 41400K .......... .......... .......... .......... .......... 35%  146M 10s
 41450K .......... .......... .......... .......... .......... 35%  115M 10s
 41500K .......... .......... .......... .......... .......... 35%  116M 10s
 41550K .......... .......... .......... .......... .......... 35%  116M 10s
 41600K .......... .......... .......... .......... .......... 35% 1.36M 10s
 41650K .......... .......... .......... .......... .......... 35%  174M 10s
 41700K .......... .......... .......... .......... .......... 36%  177M 10s
 41750K .......... .......... .......... .......... .......... 36%  117M 10s
 41800K .......... .......... .......... .......... .......... 36%  111M 10s
 41850K .......... .......... .......... .......... .......... 36%  115M 10s
 41900K .......... .......... .......... .......... .......... 36% 1.37M 10s
 41950K .......... .......... .......... .......... .......... 36%  163M 10s
 42000K .......... .......... .......... .......... .......... 36%  153M 10s
 42050K .......... .......... .......... .......... .......... 36%  187M 10s
 42100K .......... .......... .......... .......... .......... 36%  125M 10s
 42150K .......... .......... .......... .......... .......... 36%  117M 10s
 42200K .......... .......... .......... .......... .......... 36%  105M 10s
 42250K .......... .......... .......... .......... .......... 36% 1.37M 10s
 42300K .......... .......... .......... .......... .......... 36%  184M 10s
 42350K .......... .......... .......... .......... .......... 36%  185M 10s
 42400K .......... .......... .......... .......... .......... 36% 95.7M 10s
 42450K .......... .......... .......... .......... .......... 36%  127M 10s
 42500K .......... .......... .......... .......... .......... 36%  117M 10s
 42550K .......... .......... .......... .......... .......... 36% 1.36M 10s
 42600K .......... .......... .......... .......... .......... 36%  153M 10s
 42650K .......... .......... .......... .......... .......... 36%  192M 10s
 42700K .......... .......... .......... .......... .......... 36%  181M 10s
 42750K .......... .......... .......... .......... .......... 36%  104M 10s
 42800K .......... .......... .......... .......... .......... 36%  104M 10s
 42850K .......... .......... .......... .......... .......... 37%  117M 10s
 42900K .......... .......... .......... .......... .......... 37% 1.37M 10s
 42950K .......... .......... .......... .......... .......... 37%  173M 10s
 43000K .......... .......... .......... .......... .......... 37%  172M 10s
 43050K .......... .......... .......... .......... .......... 37%  145M 10s
 43100K .......... .......... .......... .......... .......... 37%  112M 10s
 43150K .......... .......... .......... .......... .......... 37%  117M 10s
 43200K .......... .......... .......... .......... .......... 37% 1.36M 10s
 43250K .......... .......... .......... .......... .......... 37%  126M 10s
 43300K .......... .......... .......... .......... .......... 37%  186M 10s
 43350K .......... .......... .......... .......... .......... 37%  187M 10s
 43400K .......... .......... .......... .......... .......... 37%  125M 10s
 43450K .......... .......... .......... .......... .......... 37%  118M 10s
 43500K .......... .......... .......... .......... .......... 37%  113M 9s
 43550K .......... .......... .......... .......... .......... 37% 1.37M 10s
 43600K .......... .......... .......... .......... .......... 37%  128M 10s
 43650K .......... .......... .......... .......... .......... 37%  171M 9s
 43700K .......... .......... .......... .......... .......... 37%  173M 9s
 43750K .......... .......... .......... .......... .......... 37%  112M 9s
 43800K .......... .......... .......... .......... .......... 37%  112M 9s
 43850K .......... .......... .......... .......... .......... 37% 1.36M 9s
 43900K .......... .......... .......... .......... .......... 37%  169M 9s
 43950K .......... .......... .......... .......... .......... 37%  173M 9s
 44000K .......... .......... .......... .......... .......... 38%  148M 9s
 44050K .......... .......... .......... .......... .......... 38%  133M 9s
 44100K .......... .......... .......... .......... .......... 38%  115M 9s
 44150K .......... .......... .......... .......... .......... 38%  116M 9s
 44200K .......... .......... .......... .......... .......... 38% 1.36M 9s
 44250K .......... .......... .......... .......... .......... 38%  164M 9s
 44300K .......... .......... .......... .......... .......... 38%  160M 9s
 44350K .......... .......... .......... .......... .......... 38%  190M 9s
 44400K .......... .......... .......... .......... .......... 38%  105M 9s
 44450K .......... .......... .......... .......... .......... 38%  130M 9s
 44500K .......... .......... .......... .......... .......... 38% 1.37M 9s
 44550K .......... .......... .......... .......... .......... 38%  130M 9s
 44600K .......... .......... .......... .......... .......... 38%  163M 9s
 44650K .......... .......... .......... .......... .......... 38%  151M 9s
 44700K .......... .......... .......... .......... .......... 38%  118M 9s
 44750K .......... .......... .......... .......... .......... 38%  113M 9s
 44800K .......... .......... .......... .......... .......... 38% 97.6M 9s
 44850K .......... .......... .......... .......... .......... 38% 1.37M 9s
 44900K .......... .......... .......... .......... .......... 38%  162M 9s
 44950K .......... .......... .......... .......... .......... 38%  186M 9s
 45000K .......... .......... .......... .......... .......... 38%  164M 9s
 45050K .......... .......... .......... .......... .......... 38%  123M 9s
 45100K .......... .......... .......... .......... .......... 38%  123M 9s
 45150K .......... .......... .......... .......... .......... 38%  116M 9s
 45200K .......... .......... .......... .......... .......... 39% 1.36M 9s
 45250K .......... .......... .......... .......... .......... 39%  163M 9s
 45300K .......... .......... .......... .......... .......... 39%  185M 9s
 45350K .......... .......... .......... .......... .......... 39%  163M 9s
 45400K .......... .......... .......... .......... .......... 39%  111M 9s
 45450K .......... .......... .......... .......... .......... 39%  117M 9s
 45500K .......... .......... .......... .......... .......... 39%  120M 9s
 45550K .......... .......... .......... .......... .......... 39% 1.37M 9s
 45600K .......... .......... .......... .......... .......... 39%  154M 9s
 45650K .......... .......... .......... .......... .......... 39%  186M 9s
 45700K .......... .......... .......... .......... .......... 39%  158M 9s
 45750K .......... .......... .......... .......... .......... 39%  115M 9s
 45800K .......... .......... .......... .......... .......... 39%  111M 9s
 45850K .......... .......... .......... .......... .......... 39% 1.37M 9s
 45900K .......... .......... .......... .......... .......... 39%  152M 9s
 45950K .......... .......... .......... .......... .......... 39%  183M 9s
 46000K .......... .......... .......... .......... .......... 39%  148M 9s
 46050K .......... .......... .......... .......... .......... 39%  115M 9s
 46100K .......... .......... .......... .......... .......... 39%  119M 9s
 46150K .......... .......... .......... .......... .......... 39%  128M 9s
 46200K .......... .......... .......... .......... .......... 39% 1.37M 9s
 46250K .......... .......... .......... .......... .......... 39%  161M 9s
 46300K .......... .......... .......... .......... .......... 39%  175M 9s
 46350K .......... .......... .......... .......... .......... 40%  154M 9s
 46400K .......... .......... .......... .......... .......... 40% 88.9M 9s
 46450K .......... .......... .......... .......... .......... 40%  127M 9s
 46500K .......... .......... .......... .......... .......... 40%  117M 9s
 46550K .......... .......... .......... .......... .......... 40% 1.38M 9s
 46600K .......... .......... .......... .......... .......... 40%  157M 9s
 46650K .......... .......... .......... .......... .......... 40%  172M 9s
 46700K .......... .......... .......... .......... .......... 40%  160M 9s
 46750K .......... .......... .......... .......... .......... 40%  114M 9s
 46800K .......... .......... .......... .......... .......... 40% 93.3M 9s
 46850K .......... .......... .......... .......... .......... 40% 1.37M 9s
 46900K .......... .......... .......... .......... .......... 40%  125M 9s
 46950K .......... .......... .......... .......... .......... 40%  180M 9s
 47000K .......... .......... .......... .......... .......... 40%  166M 9s
 47050K .......... .......... .......... .......... .......... 40%  178M 9s
 47100K .......... .......... .......... .......... .......... 40%  104M 9s
 47150K .......... .......... .......... .......... .......... 40%  130M 9s
 47200K .......... .......... .......... .......... .......... 40% 1.36M 9s
 47250K .......... .......... .......... .......... .......... 40%  162M 9s
 47300K .......... .......... .......... .......... .......... 40%  186M 9s
 47350K .......... .......... .......... .......... .......... 40%  180M 9s
 47400K .......... .......... .......... .......... .......... 40%  109M 9s
 47450K .......... .......... .......... .......... .......... 40%  119M 9s
 47500K .......... .......... .......... .......... .......... 41%  118M 9s
 47550K .......... .......... .......... .......... .......... 41% 1.37M 9s
 47600K .......... .......... .......... .......... .......... 41%  144M 9s
 47650K .......... .......... .......... .......... .......... 41%  181M 9s
 47700K .......... .......... .......... .......... .......... 41%  152M 9s
 47750K .......... .......... .......... .......... .......... 41%  115M 9s
 47800K .......... .......... .......... .......... .......... 41%  110M 9s
 47850K .......... .......... .......... .......... .......... 41%  117M 9s
 47900K .......... .......... .......... .......... .......... 41% 1.37M 9s
 47950K .......... .......... .......... .......... .......... 41%  174M 9s
 48000K .......... .......... .......... .......... .......... 41%  153M 9s
 48050K .......... .......... .......... .......... .......... 41%  136M 9s
 48100K .......... .......... .......... .......... .......... 41%  108M 9s
 48150K .......... .......... .......... .......... .......... 41%  125M 9s
 48200K .......... .......... .......... .......... .......... 41% 1.37M 9s
 48250K .......... .......... .......... .......... .......... 41%  141M 9s
 48300K .......... .......... .......... .......... .......... 41%  184M 9s
 48350K .......... .......... .......... .......... .......... 41%  175M 9s
 48400K .......... .......... .......... .......... .......... 41%  131M 9s
 48450K .......... .......... .......... .......... .......... 41%  109M 9s
 48500K .......... .......... .......... .......... .......... 41%  123M 9s
 48550K .......... .......... .......... .......... .......... 41% 1.39M 9s
 48600K .......... .......... .......... .......... .......... 41%  113M 9s
 48650K .......... .......... .......... .......... .......... 42%  107M 9s
 48700K .......... .......... .......... .......... .......... 42%  128M 9s
 48750K .......... .......... .......... .......... .......... 42%  116M 9s
 48800K .......... .......... .......... .......... .......... 42% 93.0M 9s
 48850K .......... .......... .......... .......... .......... 42%  117M 9s
 48900K .......... .......... .......... .......... .......... 42% 1.39M 9s
 48950K .......... .......... .......... .......... .......... 42%  166M 9s
 49000K .......... .......... .......... .......... .......... 42%  119M 9s
 49050K .......... .......... .......... .......... .......... 42%  116M 9s
 49100K .......... .......... .......... .......... .......... 42%  117M 9s
 49150K .......... .......... .......... .......... .......... 42%  112M 9s
 49200K .......... .......... .......... .......... .......... 42% 96.0M 9s
 49250K .......... .......... .......... .......... .......... 42% 1.38M 9s
 49300K .......... .......... .......... .......... .......... 42%  162M 9s
 49350K .......... .......... .......... .......... .......... 42%  180M 9s
 49400K .......... .......... .......... .......... .......... 42% 83.4M 9s
 49450K .......... .......... .......... .......... .......... 42%  158M 9s
 49500K .......... .......... .......... .......... .......... 42%  116M 9s
 49550K .......... .......... .......... .......... .......... 42%  118M 9s
 49600K .......... .......... .......... .......... .......... 42% 1.38M 9s
 49650K .......... .......... .......... .......... .......... 42%  179M 9s
 49700K .......... .......... .......... .......... .......... 42%  187M 9s
 49750K .......... .......... .......... .......... .......... 42%  137M 9s
 49800K .......... .......... .......... .......... .......... 43%  112M 9s
 49850K .......... .......... .......... .......... .......... 43%  114M 9s
 49900K .......... .......... .......... .......... .......... 43%  119M 8s
 49950K .......... .......... .......... .......... .......... 43% 1.37M 9s
 50000K .......... .......... .......... .......... .......... 43%  139M 9s
 50050K .......... .......... .......... .......... .......... 43%  180M 8s
 50100K .......... .......... .......... .......... .......... 43%  151M 8s
 50150K .......... .......... .......... .......... .......... 43%  113M 8s
 50200K .......... .......... .......... .......... .......... 43%  112M 8s
 50250K .......... .......... .......... .......... .......... 43% 1.36M 8s
 50300K .......... .......... .......... .......... .......... 43%  165M 8s
